
. sqreg hub_ten_y wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs i.age ///
>                 i.yd  if father_10==1&husband==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x..convergence not achieved
x.convergence not achieved
xconvergence not achieved
x...convergence not achieved
x....convergence not achieved
xconvergence not achieved
x..convergence not achieved
xconvergence not achieved
x.convergence not achieved
xconvergence not achieved
x..convergence not achieved
xconvergence not achieved
x....

Simultaneous quantile regression                    Number of obs =    135,150
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0413
                                                    .50 Pseudo R2 =     0.0607
                                                    .75 Pseudo R2 =     0.0616

------------------------------------------------------------------------------
             |              Bootstrap
       2013  |  -.5517462   .1164575    -4.74   0.000    -.7800008   -.3234917
       2014  |  -.7322121   .1453302    -5.04   0.000    -1.017057   -.4473677
       2015  |  -.6072659   .1285593    -4.72   0.000    -.8592397    -.355292
       2016  |   -.831069   .1376693    -6.04   0.000    -1.100898   -.5612396
       2017  |  -.8188874   .1827382    -4.48   0.000    -1.177051   -.4607239
       2018  |  -.4566623   .1208533    -3.78   0.000    -.6935325   -.2197921
       2019  |  -.4382278   .1628574    -2.69   0.007    -.7574252   -.1190304
       2020  |  -.3488568   .1084743    -3.22   0.001    -.5614644   -.1362492
       2021  |   .0959466   .1653669     0.58   0.562    -.2281696    .4200627
       2022  |  -.2838508   .1903666    -1.49   0.136    -.6569658    .0892641
             |
       _cons |   6.340018   .2293342    27.65   0.000     5.890527    6.789508
------------------------------------------------------------------------------

. log close
