
. sqreg hub_ten_y wife_ten_y part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs i.age ///
>                 i.yd  if father_15==0&husband==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
........convergence not achieved
x...........convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =     67,892
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0272
                                                    .50 Pseudo R2 =     0.0489
                                                    .75 Pseudo R2 =     0.0772

------------------------------------------------------------------------------
             |              Bootstrap
       2015  |   .3412477   .1867308     1.83   0.068    -.0247445    .7072399
       2016  |   .2387339   .2070021     1.15   0.249    -.1669901    .6444578
       2017  |   .5288645   .1955484     2.70   0.007     .1455899    .9121391
       2018  |   .3816577   .1973232     1.93   0.053    -.0050955     .768411
       2019  |   .2418067   .2323275     1.04   0.298    -.2135549    .6971683
       2020  |   .1780259   .2261141     0.79   0.431    -.2651575    .6212093
       2021  |   .2497203   .2343192     1.07   0.287     -.209545    .7089856
       2022  |  -.0900369   .2418581    -0.37   0.710    -.5640784    .3840047
             |
       _cons |   8.746647   .2525481    34.63   0.000     8.251653    9.241641
------------------------------------------------------------------------------

. log close
