
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.yd  if father==0&husband==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     37,164
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0278
                                                    .50 Pseudo R2 =     0.0339
                                                    .75 Pseudo R2 =     0.0380

------------------------------------------------------------------------------
             |              Bootstrap
       2015  |   .6800129   .1860728     3.65   0.000      .315305    1.044721
       2016  |   .8265151   .1720814     4.80   0.000     .4892308    1.163799
       2017  |   1.100907   .2271209     4.85   0.000     .6557437     1.54607
       2018  |   .8231356    .224251     3.67   0.000     .3835974    1.262674
       2019  |   .3347055   .2806609     1.19   0.233    -.2153977    .8848087
       2020  |  -.2685187   .2610328    -1.03   0.304    -.7801503    .2431129
       2021  |  -.0708512   .3196559    -0.22   0.825    -.6973857    .5556832
       2022  |  -.2567398   .2613445    -0.98   0.326    -.7689823    .2555027
             |
       _cons |   8.511701   .2687948    31.67   0.000     7.984856    9.038547
------------------------------------------------------------------------------

. log close
